# view res/layout/activity_main.xml #generated:14
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view res/layout/activity_main.xml #generated:8
# view res/layout/guide_layout.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11/res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/activity_decide.xml #generated:20
# view res/layout/single_topic_view.xml #generated:6
-keep class com.android.volley.toolbox.NetworkImageView { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.domen.activities.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.domen.activities.CountActivity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.domen.activities.DecideActivity { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.domen.activities.GroupActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.domen.activities.InformaActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.domen.activities.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.domen.activities.RanksActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.domen.activities.RecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.domen.activities.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.domen.activities.RoomListActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.domen.activities.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.domen.activities.ShowOccupantsActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.domen.start.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.domen.start.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.domen.start.PreLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.domen.start.StartupActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:39
# view res/layout/chat_msg_left.xml #generated:14
# view res/layout/chat_msg_right.xml #generated:13
# view res/layout/single_inactive_avatar.xml #generated:8
# view res/layout/user_info.xml #generated:17
-keep class com.pkmmte.circularimageview.CircularImageView { <init>(...); }

